session_id,n_windows,n_flagged_windows,flag_window_ratio,flags_clustered,total_eye_away_sec,total_face_missing_sec,total_tab_switches,total_focus_loss,any_multi_face_detected,audio_voice_window_count,avg_head_pose_deviation_deg,score_drop_pct,label_cheating,split
FS00588,8,2,0.25,0,13.6,12.5,2,4,0,2,12.8,20.0,0,test
FS00384,8,2,0.25,0,16.5,2.4,4,2,0,1,20.5,11.8,0,test
FS00217,5,3,0.6,1,66.3,5.4,15,9,0,0,36.9,-3.2,1,train
FS00314,7,6,0.857,1,113.1,19.2,31,28,0,1,46.9,-21.0,1,val
FS01024,7,2,0.286,0,13.3,3.4,2,0,0,0,6.7,2.0,0,val
FS00198,6,5,0.833,1,92.5,21.0,28,16,0,0,24.7,-22.7,1,train
FS00259,6,6,1.0,1,107.3,23.2,30,22,1,2,15.0,-18.8,1,train
FS00106,7,5,0.714,0,92.0,25.5,26,19,0,1,20.5,-30.6,1,train
FS00971,9,3,0.333,1,20.2,8.7,2,1,0,0,19.7,-5.4,0,train
FS00526,7,2,0.286,0,10.0,14.0,0,1,0,1,12.0,3.0,0,train
FS00753,5,1,0.2,0,5.9,4.3,0,0,0,1,2.6,9.6,0,train
FS00013,10,7,0.7,1,117.8,24.9,43,26,0,2,26.2,-16.0,1,train
FS01174,6,2,0.333,0,8.0,9.8,0,0,0,0,15.5,19.5,0,val
FS00684,9,1,0.111,1,11.5,1.5,0,1,0,1,5.6,10.7,0,train
FS00695,5,1,0.2,0,6.1,7.5,0,0,0,1,16.1,2.3,0,train
FS00256,9,9,1.0,0,175.6,32.4,54,33,0,3,30.6,-35.0,1,train
FS00889,4,1,0.25,0,15.0,2.5,2,3,0,1,5.8,5.9,0,train
FS00272,9,9,1.0,0,169.1,38.0,48,34,1,3,33.5,-22.4,1,train
FS00512,8,2,0.25,0,14.6,12.4,2,1,0,1,8.5,1.5,0,val
FS00028,6,3,0.5,1,36.0,13.1,16,7,0,3,31.8,-9.9,1,test
FS00238,9,6,0.667,1,96.0,27.3,36,31,0,2,32.4,-12.1,1,test
FS00290,10,7,0.7,0,135.3,28.9,40,29,1,3,22.3,-4.4,1,test
FS00049,9,9,1.0,0,164.0,39.4,51,34,0,1,20.5,-14.7,1,train
FS00096,9,7,0.778,1,118.3,23.1,36,26,1,2,19.7,-14.1,1,train
FS01066,10,3,0.3,0,21.7,13.4,7,5,0,2,24.1,3.3,0,train
FS00692,5,1,0.2,0,14.4,11.3,4,3,0,0,8.1,0.8,0,test
FS00613,7,1,0.143,0,6.9,4.7,0,0,0,0,11.1,-1.9,0,test
FS00494,9,1,0.111,0,8.5,5.3,0,0,0,1,22.9,2.0,0,test
FS00184,7,7,1.0,1,130.1,34.2,40,24,1,0,25.5,-21.7,1,test
FS00487,8,2,0.25,0,11.0,9.7,1,4,0,0,7.5,-15.0,0,test
FS00699,4,1,0.25,1,1.4,2.4,0,1,0,1,15.4,10.4,0,train
FS00302,6,6,1.0,0,108.6,23.4,24,24,0,1,28.0,-27.8,1,train
FS00758,5,1,0.2,0,8.3,4.0,2,1,0,1,6.3,-12.5,0,train
FS00063,6,6,1.0,0,113.7,29.5,25,27,0,2,34.7,-27.7,1,train
FS00870,4,1,0.25,1,4.5,0.0,1,0,0,1,9.1,0.5,0,train
FS00426,9,2,0.222,0,7.5,2.7,1,1,0,1,14.4,-0.7,0,train
FS00035,6,4,0.667,1,74.8,16.3,21,31,0,2,19.0,-35.6,1,train
FS00895,6,2,0.333,0,3.6,6.7,3,4,0,0,13.2,5.4,0,train
FS00994,8,2,0.25,0,18.2,4.5,1,2,0,2,24.2,4.2,0,train
FS00336,10,9,0.9,1,149.9,38.5,46,34,0,3,27.7,-27.7,1,train
FS00617,4,1,0.25,0,2.0,8.1,0,0,0,1,10.7,9.6,0,val
FS00185,4,2,0.5,1,29.8,17.3,9,11,1,2,33.0,-25.5,1,test
FS00908,7,1,0.143,1,6.2,0.0,0,2,0,1,6.0,8.4,0,train
FS00086,5,4,0.8,1,73.7,13.8,23,15,1,1,21.1,-29.8,1,val
FS00794,7,1,0.143,0,7.3,1.6,0,2,0,0,7.9,-5.0,0,train
FS00451,7,1,0.143,1,0.7,5.1,2,0,0,1,10.5,-4.0,0,test
FS00594,10,3,0.3,0,19.0,9.5,5,1,1,2,19.9,3.8,0,train
