student_id,name,degree,specialisation,graduation_year,cgpa,strength_area,verified_at,Python,SQL,Machine Learning,Deep Learning,NLP,Data Analysis,Statistics,Docker,Git,REST APIs,Java,JavaScript,React,Node.js,Cloud (AWS/GCP/Azure),Spark,Tableau,Excel,Communication,Problem Solving
STU_0001,Student_1,M.Tech,Information Technology,2020,8.69,ml_focused,2024-03-12,79,42,81,94,68,41,95,56,37,53,38,38,48,16,19,36,29,49,31,23
STU_0002,Student_2,B.Sc,Computer Science,2025,8.68,ml_focused,2024-10-29,93,41,73,50,63,46,54,50,35,40,35,72,44,29,57,26,48,15,25,47
STU_0003,Student_3,M.Tech,Information Technology,2020,5.63,backend_focused,2024-09-15,83,74,43,40,22,34,38,87,77,45,76,39,34,54,60,58,32,40,49,59
STU_0004,Student_4,M.Sc,Mathematics,2020,7.91,cloud_focused,2024-12-25,37,42,28,27,57,65,43,87,77,35,50,68,44,68,32,84,46,40,46,15
STU_0005,Student_5,B.Sc,Electronics,2023,6.45,cloud_focused,2024-01-04,41,50,67,37,32,37,58,76,64,52,46,59,34,40,66,50,49,48,45,41
STU_0006,Student_6,BCA,Information Technology,2025,7.32,data_focused,2024-04-20,23,65,39,32,42,78,100,47,48,43,16,44,45,81,42,49,71,54,62,56
STU_0007,Student_7,B.Tech,Electronics,2020,5.9,dev_focused,2024-06-25,56,31,66,23,53,77,30,63,73,64,21,73,56,79,31,68,33,40,57,26
STU_0008,Student_8,M.Sc,Data Science,2022,8.97,cloud_focused,2024-10-01,48,64,20,47,48,56,26,52,79,49,48,50,34,48,76,61,72,52,27,54
STU_0009,Student_9,BCA,Mathematics,2023,5.84,ml_focused,2024-11-12,57,56,89,59,86,51,84,73,41,33,31,32,43,50,49,57,45,66,41,85
STU_0010,Student_10,B.Tech,Computer Science,2024,6.33,dev_focused,2024-12-04,54,32,28,52,41,55,52,70,59,49,38,84,75,53,47,50,31,47,45,27
STU_0011,Student_11,M.Tech,Computer Science,2022,9.74,data_focused,2024-07-13,50,80,61,60,24,57,79,52,52,100,53,62,59,54,40,56,60,68,37,46
STU_0012,Student_12,BCA,Information Technology,2023,8.23,dev_focused,2024-07-08,79,16,55,20,37,61,45,55,61,82,34,75,72,62,77,54,14,47,35,57
STU_0013,Student_13,M.Sc,Mathematics,2021,8.38,dev_focused,2024-11-27,33,43,52,57,26,39,37,62,98,78,26,85,100,87,22,37,64,34,51,56
STU_0014,Student_14,B.Sc,Mathematics,2024,8.23,ml_focused,2024-05-05,58,44,23,56,68,26,96,23,38,46,66,23,62,45,30,51,47,35,46,39
STU_0015,Student_15,M.Sc,Mathematics,2023,7.13,data_focused,2024-10-12,46,81,68,26,76,42,69,53,49,35,41,37,36,57,50,34,85,76,57,54
STU_0016,Student_16,B.Tech,Information Technology,2025,6.89,data_focused,2024-01-17,32,63,56,54,44,73,91,36,53,41,41,61,57,57,64,45,82,67,49,43
STU_0017,Student_17,M.Tech,Artificial Intelligence,2023,6.65,dev_focused,2024-06-10,46,53,32,76,29,26,62,83,81,81,44,58,73,61,59,42,32,40,51,36
STU_0018,Student_18,M.Sc,Data Science,2025,7.65,data_focused,2024-03-14,32,75,48,37,37,75,50,23,34,41,49,67,57,42,44,29,71,67,49,32
